cdparametresiseeaux,cdparametre,libmajparametre,libminparametre,casparam,categorie
MANEB,1705.0,MANÈBE,Manèbe,12427-38-2,pesticides
GFSTNH3,2731.0,GLUFOSINATE-AMMONIUM,Glufosinate-ammonium,77182-82-2,pesticides
FENBUOX,2078.0,FENBUTATIN OXYDE,Fenbutatin oxyde,13356-08-6,pesticides
RESM,2859.0,RESMETHRINE,Resmethrine,10453-86-8,pesticides
NHFOSAM,5649.0,FOSAMINE AMMONIUM,Fosamine ammonium,25954-13-6,pesticides
PCH,2988.0,PROPAMOCARBE HYDROCHLORIDE,Propamocarbe hydrochloride,25606-41-1,pesticides
DIQDBMD,7142.0,DIQUAT DIBROMIDE,Diquat dibromide,85-00-7,pesticides
PRQTDC,5661.0,PARAQUAT DICHLORIDE,Paraquat dichloride,1910-42-5,pesticides
CHLOMEQ,2097.0,CHLOROMÉQUAT CHLORURE (UTILISER CLM,Chloroméquat chlorure (utiliser CLMQ),999-81-5,pesticides
MFTC,8686.0,MÉFENTRIFLUCONAZOLE,Méfentrifluconazole,1417782-03-6,pesticides
MCPA2EH,2746.0,MCPA-2-ETHYLHEXYL,MCPA-2-ethylhexyl,29450-45-1,pesticides
MCPABU,2747.0,MCPA-BUTOTYL,MCPA-butotyl,19480-43-4,pesticides
MEPIQU1,2089.0,MEPIQUAT CHLORURE (UTILISER MEPIQUA,Mepiquat chlorure (utiliser MEPIQUA),24307-26-4,pesticides
AMISUL,8043.0,AMISULBRON,Amisulbron,348635-87-0,pesticides
ADET,1108.0,ATRAZINE DÉSÉTHYL,Atrazine déséthyl,6190-65-4,métabolite de pesticide
ADSP,1109.0,ATRAZINE-DÉISOPROPYL,Atrazine-déisopropyl,1007-28-9,métabolite de pesticide
TBZDES,2045.0,TERBUTHYLAZIN DÉSÉTHYL,Terbuthylazin déséthyl,30125-63-4,métabolite de pesticide
A2H,1832.0,ATRAZINE-2-HYDROXY,Atrazine-2-hydroxy,2163-68-0,métabolite de pesticide
TBZH,1954.0,HYDROXYTERBUTHYLAZINE,Hydroxyterbuthylazine,66753-07-9,métabolite de pesticide
SHYD,1831.0,SIMAZINE HYDROXY,Simazine hydroxy,2599-11-3,métabolite de pesticide
ADET2,3159.0,ATRAZINE DÉSÉTHYL-2-HYDROXY,Atrazine déséthyl-2-hydroxy,19988-24-0,métabolite de pesticide
TERBMDE,2051.0,TERBUMÉTON-DÉSETHYL,Terbuméton-désethyl,30125-64-5,métabolite de pesticide
DCPMU,1929.0,"1-(3,4-DICHLOROPHÉNYL)-3-MÉTHYLURÉE","1-(3,4-dichlorophényl)-3-méthylurée",3567-62-2,métabolite de pesticide
26DCB,2011.0,"2,6 DICHLOROBENZAMIDE","2,6 Dichlorobenzamide",2008-58-4,métabolite de pesticide
AMPA,1907.0,AMPA,AMPA,1066-51-9,métabolite de pesticide
ADETD,1830.0,ATRAZINE DÉSÉTHYL DÉISOPROPYL,Atrazine déséthyl déisopropyl,3397-62-4,métabolite de pesticide
OXALCL,6855.0,OXA ALACHLORE,OXA alachlore,171262-17-2,métabolite de pesticide
IPPMU,2738.0,DESMÉTHYLISOPROTURON,Desméthylisoproturon,34123-57-4,métabolite de pesticide
TBZDESH,7150.0,TERBUTHYLAZIN DÉSÉTHYL-2-HYDROXY,Terbuthylazin déséthyl-2-hydroxy,66753-06-8,métabolite de pesticide
DCPU,1930.0,"1-(3,4-DICHLOROPHÉNYL)-URÉE","1-(3,4-dichlorophényl)-urée",2327-02-8,métabolite de pesticide
MTCOXA,6853.0,OXA METOLACHLORE,OXA metolachlore,152019-73-3,métabolite de pesticide
NORFLDM,2737.0,DESMETHYLNORFLURAZON,Desmethylnorflurazon,23576-24-1,métabolite de pesticide
ESAFLU,6864.0,FLUFENACET ESA,Flufenacet ESA,201668-32-8,métabolite de pesticide
AD2H,3160.0,ATRAZINE DÉISOPROPYL-2-HYDROXY,Atrazine déisopropyl-2-hydroxy,7313-54-4,métabolite de pesticide
HEPE,1198.0,HEPTACHLORE ÉPOXYDE,Heptachlore époxyde,,métabolite de pesticide
MTZCOXA,6894.0,OXA METAZACHLORE,OXA metazachlore,1231244-60-2,métabolite de pesticide
MTZCESA,6895.0,ESA METAZACHLORE,ESA metazachlore,172960-62-2,métabolite de pesticide
DDD44,1144.0,"DDD-4,4'","DDD-4,4'",72-54-8,métabolite de pesticide
LCLESA,6800.0,ESA ALACHLORE,ESA alachlore,142363-53-9,métabolite de pesticide
DDD24,1143.0,"DDD-2,4'","DDD-2,4'",53-19-0,métabolite de pesticide
DDE24,1145.0,"DDE-2,4'","DDE-2,4'",3424-82-6,métabolite de pesticide
HEPET,1749.0,HEPTACHLORE ÉPOXYDE TRANS,Heptachlore époxyde trans,28044-83-9,métabolite de pesticide
HEPEC,1748.0,HEPTACHLORE ÉPOXYDE CIS,Heptachlore époxyde cis,1024-57-3,métabolite de pesticide
CETCESA,6856.0,ESA ACETOCHLORE,ESA acetochlore,187022-11-3,métabolite de pesticide
DDE44,1146.0,"DDE-4,4'","DDE-4,4'",72-55-9,métabolite de pesticide
CETCOXA,6862.0,OXA ACETOCHLORE,OXA acetochlore,194992-44-4,métabolite de pesticide
ENDOS,1742.0,ENDOSULFAN SULFATE,Endosulfan sulfate,1031-07-8,métabolite de pesticide
ESAMTC,6854.0,ESA METOLACHLORE,ESA metolachlore,171118-09-5,métabolite de pesticide
MTCESA,6854.0,ESA METOLACHLORE,ESA metolachlore,171118-09-5,métabolite de pesticide
CLDZ_MD,6379.0,CHLORIDAZONE MÉTHYL DESPHÉNYL,Chloridazone méthyl desphényl,17254-80-7,métabolite de pesticide
PRP2H,5968.0,PROPAZINE 2-HYDROXY,Propazine 2-hydroxy,7374-53-0,métabolite de pesticide
CLDZ_D,6378.0,CHLORIDAZONE DESPHÉNYL,Chloridazone desphényl,6339-19-1,métabolite de pesticide
IPPU,2847.0,1-(4-ISOPROPYLPHENYL)-URÉE,1-(4-isopropylphenyl)-urée,56046-17-4,métabolite de pesticide
3HXC,1805.0,HYDROXYCARBOFURAN-3,Hydroxycarbofuran-3,16655-82-6,métabolite de pesticide
OXAFLU,6863.0,FLUFÉNACET OXA,Flufénacet OXA,201668-31-7,métabolite de pesticide
DIM1ESA,7727.0,CGA 369873,CGA 369873,,métabolite de pesticide
SBAZ2H,6101.0,SEBUTHYLAZINE 2-HYDROXY,Sebuthylazine 2-hydroxy,33124-61-7,métabolite de pesticide
OXADIM,6380.0,DIMÉTHACHLORE OXA,Diméthachlore OXA,1086384-49-7,métabolite de pesticide
ETU,5648.0,ETHYLENETHIOUREE,Ethylenethiouree,96-45-7,métabolite de pesticide
NDMS,6384.0,"N,N-DIMETHYLSULFAMIDE","N,N-Dimethylsulfamide",3984-14-3,métabolite de pesticide
TRAZDE,5971.0,TRIETAZINE DESETHYL,Trietazine desethyl,38902-68-0,métabolite de pesticide
TRAZ2H,6102.0,TRIETAZINE 2-HYDROXY,Trietazine 2-hydroxy,13532-25-7,métabolite de pesticide
DIM2ESA,6381.0,CGA 354742,CGA 354742,,métabolite de pesticide
ALDSN,1807.0,ALDICARBE SULFONÉ,Aldicarbe sulfoné,1646-88-4,métabolite de pesticide
MTCNOA,7729.0,METOLACHLOR NOA 413173,Metolachlor NOA 413173,1418095-19-8,métabolite de pesticide
SEBUT2H,5981.0,SEBUTHYLAZINE DÉSÉTHYL,Sebuthylazine déséthyl,37019-18-4,métabolite de pesticide
DMTHOXA,7735.0,DIMÉTHÉNAMIDE OXA,Diméthénamide OXA,380412-59-9,métabolite de pesticide
DMTHESA,6865.0,DIMÉTHÉNAMIDE ESA,Diméthénamide ESA,205939-58-8,métabolite de pesticide
DMTE,1154.0,DEMÉTON S MÉTHYL SULFONÉ,Deméton S méthyl sulfoné,17040-19-6,métabolite de pesticide
ALDSY,1806.0,ALDICARBE SULFOXYDE,Aldicarbe sulfoxyde,1646-87-3,métabolite de pesticide
12345CB,1888.0,PENTACHLOROBENZÈNE,Pentachlorobenzène,608-93-5,métabolite de pesticide
TSXY,5475.0,THIOFANOX SULFOXYDE,Thiofanox sulfoxyde,39184-27-5,métabolite de pesticide
PARAOX,5806.0,PARAOXON,Paraoxon,311-45-5,métabolite de pesticide
R471811,8865.0,CHLOROTHALONIL R471811,Chlorothalonil R471811,,métabolite de pesticide
FIPRO02,6260.0,FIPRONIL SULFONE,Fipronil sulfone,120068-36-2,métabolite de pesticide
DMST,6824.0,"N,N-DIMET-TOLYLSULPHAMID","N,N-Dimet-tolylsulphamid",66840-71-9,métabolite de pesticide
NOAMTC,7729.0,METOLACHLOR NOA 413173,Metolachlor NOA 413173,1418095-19-8,métabolite de pesticide
OCHA,1848.0,OXYCHLORDANE,Oxychlordane,27304-13-8,métabolite de pesticide
471811R,8865.0,CHLOROTHALONIL R471811,Chlorothalonil R471811,,métabolite de pesticide
TSON,5476.0,THIOFANOX SULFONE,Thiofanox sulfone,39184-59-3,métabolite de pesticide
DEA,1943.0,"2,6-DIETHYLANILINE","2,6-Diethylaniline",579-66-8,métabolite de pesticide
PIRIDM,5531.0,DESMETHYL-PIRIMICARB,Desmethyl-pirimicarb,30614-22-3,métabolite de pesticide
ENDRAL,2941.0,ENDRINE ALDÉHYDE,Endrine aldéhyde,7421-93-4,métabolite de pesticide
CLTHALS,7717.0,CHLOROTHALONIL R417888,Chlorothalonil R417888,1418095-02-9,métabolite de pesticide
OXAMTC,6853.0,OXA METOLACHLORE,OXA metolachlore,152019-73-3,métabolite de pesticide
CLTHA4H,7715.0,CHLOROTHALONIL-4-HYDROXY,Chlorothalonil-4-hydroxy,28343-61-5,métabolite de pesticide
ETSN,5528.0,ETHIOFENCARB SULFONE,Ethiofencarb sulfone,53380-23-7,métabolite de pesticide
MALAOX,5787.0,MALAOXON,Malaoxon,1634-78-2,métabolite de pesticide
PIFODM,5532.0,PIRIMICARB FORMAMIDO DESMÉTHYL,Pirimicarb formamido desméthyl,27218-04-8,métabolite de pesticide
ESACETC,6856.0,ESA ACETOCHLORE,ESA acetochlore,187022-11-3,métabolite de pesticide
OXAMTZC,6894.0,OXA METAZACHLORE,OXA metazachlore,1231244-60-2,métabolite de pesticide
ESAMTZC,6895.0,ESA METAZACHLORE,ESA metazachlore,172960-62-2,métabolite de pesticide
ESADMTH,6865.0,DIMÉTHÉNAMIDE ESA,Diméthénamide ESA,205939-58-8,métabolite de pesticide
ESALCL,6800.0,ESA ALACHLORE,ESA alachlore,142363-53-9,métabolite de pesticide
PPCHL_E,6887.0,PROPACHLORE ESA,Propachlore ESA,123732-85-4,métabolite de pesticide
PARM,5793.0,PARAOXON MÉTHYL,Paraoxon méthyl,950-35-6,métabolite de pesticide
OXADMTH,7735.0,DIMÉTHÉNAMIDE OXA,Diméthénamide OXA,380412-59-9,métabolite de pesticide
OXACETC,6862.0,OXA ACETOCHLORE,OXA acetochlore,194992-44-4,métabolite de pesticide
ETSY,6534.0,ETHIOFENCARB SULFOXYDE,Ethiofencarb sulfoxyde,53380-22-6,métabolite de pesticide
PPCHL_O,7736.0,PROPACHLORE OXA,Propachlore OXA,70628-36-3,métabolite de pesticide
MESUY,1804.0,METHIOCARB SULFOXYDE,Methiocarb sulfoxyde,2635-10-1,métabolite de pesticide
FIPRO01,6262.0,FIPRONIL DÉSULFINYL,Fipronil désulfinyl,205650-65-3,métabolite de pesticide
34DCLA,1586.0,"3,4-DICHLOROANILINE","3,4-dichloroaniline",95-76-1,métabolite de pesticide
ASDM,7716.0,"2-AMINOSULFONYL-N,N-DIMETHYLNICOTIN","2-Aminosulfonyl-N,N-dimethylnicotin",112006-75-4,métabolite de pesticide
CDEPA,3283.0,"2-CHLORO-N-(2,6-DIETHYLPHENYL)ACETAMIDE","2-Chloro-N-(2,6-diethylphenyl)acetamide",6967-29-9,métabolite de pesticide
THPL,7588.0,TÉTRAHYDROPHTHALIMIDE,Tétrahydrophthalimide,85-40-5,métabolite de pesticide
PHTHA,7587.0,PHTHALIMIDE,Phthalimide,85-41-6,métabolite de pesticide
TBZLM6,,TERBUTHYLAZINE MÉTABOLITE LM6,Terbuthylazine métabolite LM6,,métabolite de pesticide
ACETSAA,7718.0,SAA ACÉTOCHLORE,SAA Acétochlore ,618113-86-3,métabolite de pesticide
DC42443,,DIMÉTHACHLORE CGA 42443,"N-(2,6-dimethylphenyl)-N-(2-methoxyethyl) acétamide",1231710-71-6,métabolite de pesticide
BENZENA,2932.0,2-ETHYL-6-METHYLANILINE,2-ethyl-6-methylaniline,24549-06-2,métabolite de pesticide
2ANIP,6809.0,2-AMINO-N-ISO-PROPYLBENZAMIDE,2-amino-N-iso-propylbenzamide,30391-89-0,métabolite de pesticide
D-CTOL,7782.0,DESMÉTHYL-CHLORTOLURON,Desméthyl-chlortoluron,22175-22-0,métabolite de pesticide
ETNUR,6601.0,ETHYLENEUREE,Ethyleneuree,120-93-4,métabolite de pesticide
DMSA,7618.0,"N,N-DIMÉTHYL-N'-PHÉNYLSULFAMIDE","N,N-diméthyl-N'-phénylsulfamide",4710-17-2,métabolite de pesticide
ESADIM2,6381.0,CGA 354742,CGA 354742,,métabolite de pesticide
CMBA,1944.0,CMBA,CMBA,53250-83-2,métabolite de pesticide
FIPRO03,6261.0,FIPRONIL SULFIDE,Fipronil sulfide,120067-83-6,métabolite de pesticide
DD_S2,7146.0,"SOMME DDD44',DDE44',DDT24',DDT44'","Somme DDD44',DDE44',DDT24',DDT44'",,métabolite de pesticide
ESADIM1,7727.0,CGA 369873,CGA 369873,,métabolite de pesticide
24DCP,1486.0,"DICHLOROPHÉNOL-2,4","Dichlorophénol-2,4",120-83-2,métabolite de pesticide
PRODES,7936.0,PROTHIOCONAZOLE-DESTHIO,Prothioconazole-Desthio,120983-64-4,métabolite de pesticide
PHRTS,7149.0,PHORATE SULFONE,Phorate Sulfone,2588-04-7,métabolite de pesticide
4ISPRO,1932.0,4-ISOPROPYLANILINE,4-Isopropylaniline,99-88-7,métabolite de pesticide
AUSN,7719.0,AUSN,"2-[(carbamimidoylcarbamoyl)sulfamoyl]-N,Ndimethylpyridine-3-carboxamid",2307738-55-0,métabolite de pesticide
DITHIO1,6235.0,SOMME MÉTABOLITES DITHIOCARBAMATES,Somme métabolites Dithiocarbamates,,métabolite de pesticide
PTU,6214.0,PROPYLENE THIOUREE,Propylene thiouree,2122-19-2,métabolite de pesticide
44DCBP,3165.0,"4,4'-DICHLOROBENZOPHENONE","4,4'-Dichlorobenzophenone",90-98-2,métabolite de pesticide
CARB3M,8769.0,METHYL-3-HYDROXYLPHENYLCARBAMATE,Methyl-3-hydroxylphenylcarbamate,13683-89-1,métabolite de pesticide
CLTHALS,7717.0,CHLOROTHALONIL SA,Chlorothalonil SA,1418095-02-9,métabolite de pesticide
AUSN,7719.0,AUSN,"2-[(carbamimidoylcarbamoyl)sulfamoyl]-N,Ndimethylpyridine-3-carboxamid",,métabolite de pesticide
KEP5BH,6577.0,CHLORDECONE 5B HYDRO,Chlordecone 5b Hydro,53308-47-7,métabolite de pesticide
MTC3577,7731.0,MÉTOLACHLORE MÉTABOLITE CGA 357704,Métolachlore métabolite CGA 357704,1217465-10-5,métabolite de pesticide
MMTA,6803.0,"2-AMINO-4-METHOXY-6-METHYL-1,3,5-TRIAZINE","2-amino-4-methoxy-6-methyl-1,3,5-triazine",1668-54-8,métabolite de pesticide
MTC3682,7730.0,MÉTOLACHLORE MÉTABOLITE CGA 368208,Métolachlore métabolite CGA 368208,1173021-76-5,métabolite de pesticide
3KETCA,2942.0,3-KETOCARBOFURAN,3-Ketocarbofuran,16709-30-1,métabolite de pesticide
4CP,1650.0,CHLOROPHÉNOL-4,Chlorophénol-4,106-48-9,métabolite de pesticide
2CP,1471.0,CHLOROPHÉNOL-2,Chlorophénol-2,95-57-8,métabolite de pesticide
MESUO,1803.0,METHIOCARB SULFONE,Methiocarb sulfone,2179-25-1,métabolite de pesticide
CLTHAR6,,CHLOROTHALONIL MÉTABOLITE R611965,Chlorothalonil métabolite R611965,142733-37-7,métabolite de pesticide
CLTHSYN,,CHLOROTHALONIL MÉTABOLITE SYN507900,Chlorothalonil métabolite SYN507900,115044-73-0,métabolite de pesticide
NO3,1340.0,NITRATES (EN NO3),Nitrates (en NO3),,nitrite
NO3_NO2,6374.0,NITRATES/50 + NITRITES/3,Nitrates/50 + Nitrites/3,,nitrite
NO2,1339.0,NITRITES (EN NO2),Nitrites (en NO2),,nitrite
NO3,1340.0,NITRATES (EN NO3),Nitrates (en NO3),14797-55-8,nitrite
NO2,1339.0,NITRITES (EN NO2),Nitrites (en NO2),14797-65-0,nitrite
PFBA,5980.0,ACIDE PERFLUOROBUTANOÏQUE,Acide perfluorobutanoïque,375-22-4,pfas
PFNA,6508.0,ACIDE PERFLUORO-NONANOÏQUE,Acide perfluoro-nonanoïque,375-95-1,pfas
PFNS,8739.0,ACIDE PERFLUORONONANE SULFONIQUE,Acide perfluorononane sulfonique (PFNS),68259-12-1,pfas
PFDS,6550.0,ACIDE PERFLUORODECANE SULFONIQUE ,Acide perfluorodecane sulfonique ,335-77-3,pfas
PFDODS,8741.0,ACIDE PERFLUORODODÉCANE SULFONIQUE ,Acide perfluorododécane sulfonique (PFDoDS),79780-39-5,pfas
PFPS,8738.0,ACIDE PERFLUOROPENTANE SULFONIQUE,Acide perfluoropentane sulfonique (PFPS),2706-91-4,pfas
PFTRDS,8742.0,ACIDE PERFLUORO TRIDECANE SULFONIQUE,Acide perfluoro tridecane sulfonique (PFTrDS),791563-89-8,pfas
PFUNDS,8740.0,ACIDE PERFLUORO UNDECANE SULFONIQUE,Acide perfluoro undecane sulfonique (PFUnDS),749786-16-1,pfas
PFDA,6509.0,ACIDE PERFLUORO-DECANOÏQUE,Acide perfluoro-decanoïque,335-76-2,pfas
PFDODA,6507.0,ACIDE PERFLUORODODÉCANOIQUE,Acide perfluorododécanoique (PFDoDA),307-55-1,pfas
PFOA,5347.0,ACIDE PERFLUORO-OCTANOÏQUE,Acide perfluoro-octanoïque,335-67-1,pfas
PFHPS,6542.0,ACIDE PERFLUOROHEPTANE SULFONIQUE,Acide perfluoroheptane sulfonique (PFHpS),375-92-8,pfas
PFTRDA,6549.0,ACIDE PERFLUORO TRIDECANOIQUE,Acide perfluoro tridecanoique (PFTrDA),72629-94-8,pfas
PFUNA,6510.0,ACIDE PERFLUORO UNDECANOÏQUE,Acide perfluoro undecanoïque (PFUnA),2058-94-8,pfas
PFHXA,5978.0,ACIDE PERFLUOROHEXANOÏQUE,Acide perfluorohexanoïque,307-24-4,pfas
PFPEA,5979.0,ACIDE PERFLUOROPENTANOÏQUE,Acide perfluoropentanoïque,2706-90-3,pfas
PFBS,6025.0,PERFLUOROBUTANE SULFONATE,Perfluorobutane sulfonate,59933-66-3,pfas
PFHXS,6830.0,PERFLUOROHEXANE SULFONATE,Perfluorohexane sulfonate,355-46-4,pfas
SPFAS,8847.0,SOMME DE 20 PFAS,Somme de 20 substances perfluoroalkylées (PFAS),,pfas
PFHPA,5977.0,ACIDE PERFLUOROHEPTANOÏQUE,Acide perfluoroheptanoïque,375-85-9,pfas
PFOS,6561.0,ACIDE SULFONIQUE DE PERFLUOROOCTANE,Acide sulfonique de perfluorooctane,1763-23-1,pfas
ASPFOS,6560.0,ACIDE PERFLUOROOCTANE SULFONIQUE,Acide perfluorooctane sulfonique (PFOS),1763-23-1,pfas
CLVYL,1753.0,CHLORURE DE VINYL MONOMÈRE,Chlorure de vinyl monomère,75-01-4,cvm
